16 5 15
0 1 2 3 4
0 2 100Gbps 0.005ms 0
0 5 50Gbps 0.005ms 0
0 6 50Gbps 0.005ms 0
1 3 100Gbps 0.005ms 0
1 7 50Gbps 0.005ms 0
1 8 50Gbps 0.005ms 0
2 4 100Gbps 0.005ms 0
3 4 100Gbps 0.005ms 0
4 9 100Gbps 0.005ms 0
4 10 100Gbps 0.005ms 0
4 11 100Gbps 0.005ms 0
4 12 100Gbps 0.005ms 0
4 13 100Gbps 0.005ms 0
4 14 100Gbps 0.005ms 0
0 15 100Gbps 0.005ms 0








First line: total node #, switch node #, link #
Second line: switch node IDs...
src0 dst0 rate delay error_rate
src1 dst1 rate delay error_rate
...






